bbs_sn,field,ctrgy_no
324145,노동,2
324146,노동,2
324147,노동,2
324148,노동,2
324149,노동,2
324150,노동,2
324151,노동,2
324152,노동,2
324153,노동,2
324154,노동,2
324155,노동,2
324156,노동,2
324157,노동,2
324158,노동,2
324159,노동,2
324160,노동,2
324161,노동,2
324162,노동,2
324163,노동,2
324164,노동,2
324165,노동,2
324166,노동,2
324167,노동,2
324168,노동,2
324169,노동,2
324170,노동,2
324171,노동,2
324172,노동,2
324173,고용,1
324174,노동,2
324175,노동,2
324176,노동,2
324177,노동,2
324178,노동,2
324179,노동,2
324180,노동,2
324181,노동,2
324182,노동,2
324183,고용,1
324184,노동,2
324185,노동,2
324186,노동,2
324187,노동,2
324188,노동,2
324189,노동,2
324190,노동,2
324191,노동,2
324192,노동,2
324193,노동,2
324194,노동,2
324195,노동,2
324196,노동,2
324197,노동,2
324198,노동,2
324199,노동,2
324200,노동,2
324201,노동,2
324202,노동,2
324203,노동,2
324204,노동,2
324205,산안,3
324206,고용,1
324207,고용,1
324208,노동,2
324209,노동,2
324210,노동,2
324211,노동,2
324212,노동,2
324213,노동,2
324214,노동,2
324215,노동,2
324216,노동,2
324217,고용,1
324218,노동,2
324219,노동,2
324220,노동,2
324221,노동,2
324222,노동,2
324223,노동,2
324224,노동,2
324225,노동,2
324226,노동,2
324227,노동,2
324228,노동,2
324229,노동,2
324230,노동,2
324231,산안,3
324232,노동,2
324233,노동,2
324234,노동,2
324235,노동,2
324236,노동,2
324237,고용,1
324238,노동,2
324239,노동,2
324240,노동,2
324241,고용,1
324242,노동,2
324243,노동,2
324244,노동,2
324245,노동,2
324246,노동,2
324247,고용,1
324248,노동,2
324249,노동,2
324250,노동,2
324251,노동,2
324252,노동,2
324253,노동,2
324254,노동,2
324255,노동,2
324256,노동,2
324257,노동,2
324258,노동,2
324259,노동,2
324260,노동,2
324261,노동,2
324262,노동,2
324263,노동,2
324264,노동,2
324265,노동,2
324266,노동,2
324267,노동,2
324268,노동,2
324269,노동,2
324270,노동,2
324271,노동,2
324272,노동,2
324273,노동,2
324274,노동,2
324275,노동,2
324276,노동,2
324277,노동,2
324278,노동,2
324279,노동,2
324280,노동,2
324281,노동,2
324282,노동,2
324283,노동,2
324284,노동,2
324285,노동,2
324286,노동,2
324287,노동,2
